/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- None : -4.50
 -- right : 0.00
 -- left : 0.45

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.41
 -- None : 1.20
 -- right : 2.26
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.11
 -- None : 1.24
 -- right : 0.48
 -- left : -37.32

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.57
 -- None : 1.80
 -- right : 0.00
 -- left : -24.53

('left', 'green', 'left', 'forward', None)
 -- forward : -0.08
 -- None : 0.68
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -11.98

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.84
 -- None : -5.13
 -- right : 0.02
 -- left : -20.08

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -12.29
 -- left : -23.59

('right', 'red', None, 'forward', None)
 -- forward : -33.46
 -- None : 1.78
 -- right : -18.33
 -- left : -39.31

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.92

('right', 'red', None, None, None)
 -- forward : -10.03
 -- None : 0.97
 -- right : 2.14
 -- left : -10.12

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -12.57

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : -12.56

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.43
 -- None : -4.46
 -- right : -0.15
 -- left : -12.31

('right', 'green', 'forward', 'right', None)
 -- forward : -0.15
 -- None : -4.94
 -- right : 1.93
 -- left : -11.47

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -24.56
 -- None : 2.34
 -- right : 0.00
 -- left : -34.22

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -16.59

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 1.38
 -- left : -11.57

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.33
 -- left : -11.87

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -5.76

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 1.15

('left', 'green', None, None, None)
 -- forward : 0.29
 -- None : -5.51
 -- right : 0.72
 -- left : 1.71

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -17.10

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.85
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -23.81

('left', 'red', 'left', 'right', None)
 -- forward : -6.44
 -- None : 1.89
 -- right : 0.65
 -- left : -10.15

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.12
 -- None : 2.09
 -- right : -11.50
 -- left : -23.83

('forward', 'green', 'right', None, 'right')
 -- forward : 1.67
 -- None : -3.19
 -- right : 0.00
 -- left : -11.43

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : -6.17

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 2.36
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.46

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : -24.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.89
 -- None : 2.11
 -- right : 0.61
 -- left : -9.62

('right', 'green', None, None, 'forward')
 -- forward : 0.38
 -- None : -5.14
 -- right : 1.89
 -- left : 0.11

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.64
 -- left : -23.77

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.83
 -- left : -23.76

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -5.44

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : -8.52

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.36
 -- None : -2.43
 -- right : 0.64
 -- left : -12.56

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.69
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.52
 -- None : 0.00
 -- right : 1.15
 -- left : -6.44

('right', 'green', 'left', None, 'left')
 -- forward : 0.56
 -- None : 0.37
 -- right : 1.97
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : -11.84
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : -12.45

('left', 'red', None, None, None)
 -- forward : -9.88
 -- None : 1.85
 -- right : 0.37
 -- left : -10.67

('forward', 'green', 'left', None, None)
 -- forward : 2.05
 -- None : 0.34
 -- right : 0.49
 -- left : 0.72

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.11
 -- right : 0.53
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- None : -4.19
 -- right : 0.23
 -- left : 2.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : -24.44

('right', 'green', None, 'right', None)
 -- forward : 0.23
 -- None : -4.71
 -- right : 2.20
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.30
 -- None : 2.24
 -- right : -0.00
 -- left : -10.55

('forward', 'red', 'left', None, 'left')
 -- forward : -5.79
 -- None : 0.00
 -- right : 0.60
 -- left : -5.42

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.36
 -- None : -3.42
 -- right : 1.74
 -- left : 0.19

('left', 'red', 'forward', 'left', None)
 -- forward : -6.26
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.57
 -- left : -12.19

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.48
 -- None : 2.61
 -- right : 0.00
 -- left : -24.01

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.46
 -- None : 1.98
 -- right : 0.00
 -- left : -8.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.19
 -- right : -0.05
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.47

('forward', 'green', None, 'right', 'right')
 -- forward : 1.59
 -- None : -2.66
 -- right : 0.00
 -- left : -0.07

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : -16.85

('forward', 'red', 'right', 'right', 'right')
 -- forward : -6.25
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -24.20
 -- None : 1.85
 -- right : -11.65
 -- left : -33.95

('forward', 'red', 'left', None, None)
 -- forward : -10.38
 -- None : 2.01
 -- right : 0.26
 -- left : -9.48

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : -17.39

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.40
 -- None : 0.00
 -- right : 0.00
 -- left : -6.59

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.04
 -- left : -19.37

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -5.57

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- None : -4.75
 -- right : 0.97
 -- left : 1.34

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.23
 -- None : 0.47
 -- right : 0.00
 -- left : 2.04

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -9.94

('right', 'green', 'forward', None, 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.91
 -- left : -12.45

('right', 'green', None, None, 'right')
 -- forward : 0.86
 -- None : -5.12
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- None : -4.94
 -- right : 2.54
 -- left : 0.77

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.49
 -- None : 1.19
 -- right : -11.81
 -- left : -23.73

('left', 'red', None, 'forward', 'forward')
 -- forward : -23.81
 -- None : 2.11
 -- right : 0.00
 -- left : -23.75

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.32

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -24.54

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
